,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked
284,0,1,male,30.72664459161148,0,0,26.0,A19,S
285,0,3,male,33.0,0,0,8.6625,X,C
286,1,3,male,30.0,0,0,9.5,X,S
287,0,3,male,22.0,0,0,7.8958,X,S
288,1,2,male,42.0,0,0,13.0,X,S
289,1,3,female,22.0,0,0,7.75,X,Q
290,1,1,female,26.0,0,0,78.85,X,S
291,1,1,female,19.0,1,0,91.0792,B49,C
292,0,2,male,36.0,0,0,12.875,D,C
293,0,3,female,24.0,0,0,8.85,X,S
294,0,3,male,24.0,0,0,7.8958,X,S
295,0,1,male,30.72664459161148,0,0,27.7208,X,C
296,0,3,male,23.5,0,0,7.2292,X,C
297,0,1,female,2.0,1,2,151.55,C22 C26,S
298,1,1,male,30.72664459161148,0,0,30.5,C106,S
299,1,1,female,50.0,0,1,247.5208,B58 B60,C
300,1,3,female,27.915708812260537,0,0,7.75,X,Q
301,1,3,male,30.72664459161148,2,0,23.25,X,Q
302,0,3,male,19.0,0,0,0.0,X,S
303,1,2,female,27.915708812260537,0,0,12.35,E101,Q
304,0,3,male,30.72664459161148,0,0,8.05,X,S
305,1,1,male,0.92,1,2,151.55,C22 C26,S
306,1,1,female,27.915708812260537,0,0,110.8833,X,C
307,1,1,female,17.0,1,0,108.9,C65,C
308,0,2,male,30.0,1,0,24.0,X,C
309,1,1,female,30.0,0,0,56.9292,E36,C
310,1,1,female,24.0,0,0,83.1583,C54,C
311,1,1,female,18.0,2,2,262.375,B57 B59 B63 B66,C
312,0,2,female,26.0,1,1,26.0,X,S
313,0,3,male,28.0,0,0,7.8958,X,S
314,0,2,male,43.0,1,1,26.25,X,S
315,1,3,female,26.0,0,0,7.8542,X,S
316,1,2,female,24.0,1,0,26.0,X,S
317,0,2,male,54.0,0,0,14.0,X,S
318,1,1,female,31.0,0,2,164.8667,C7,S
319,1,1,female,40.0,1,1,134.5,E34,C
320,0,3,male,22.0,0,0,7.25,X,S
321,0,3,male,27.0,0,0,7.8958,X,S
322,1,2,female,30.0,0,0,12.35,X,Q
323,1,2,female,22.0,1,1,29.0,X,S
324,0,3,male,30.72664459161148,8,2,69.55,X,S
325,1,1,female,36.0,0,0,135.6333,C32,C
326,0,3,male,61.0,0,0,6.2375,X,S
327,1,2,female,36.0,0,0,13.0,D,S
328,1,3,female,31.0,1,1,20.525,X,S
329,1,1,female,16.0,0,1,57.9792,B18,C
330,1,3,female,27.915708812260537,2,0,23.25,X,Q
331,0,1,male,45.5,0,0,28.5,C124,S
332,0,1,male,38.0,0,1,153.4625,C91,S
333,0,3,male,16.0,2,0,18.0,X,S
334,1,1,female,27.915708812260537,1,0,133.65,X,S
335,0,3,male,30.72664459161148,0,0,7.8958,X,S
336,0,1,male,29.0,1,0,66.6,C2,S
337,1,1,female,41.0,0,0,134.5,E40,C
338,1,3,male,45.0,0,0,8.05,X,S
339,0,1,male,45.0,0,0,35.5,T,S
340,1,2,male,2.0,1,1,26.0,F2,S
341,1,1,female,24.0,3,2,263.0,C23 C25 C27,S
342,0,2,male,28.0,0,0,13.0,X,S
343,0,2,male,25.0,0,0,13.0,X,S
344,0,2,male,36.0,0,0,13.0,X,S
345,1,2,female,24.0,0,0,13.0,F33,S
346,1,2,female,40.0,0,0,13.0,X,S
347,1,3,female,27.915708812260537,1,0,16.1,X,S
348,1,3,male,3.0,1,1,15.9,X,S
349,0,3,male,42.0,0,0,8.6625,X,S
350,0,3,male,23.0,0,0,9.225,X,S
351,0,1,male,30.72664459161148,0,0,35.0,C128,S
352,0,3,male,15.0,1,1,7.2292,X,C
353,0,3,male,25.0,1,0,17.8,X,S
354,0,3,male,30.72664459161148,0,0,7.225,X,C
355,0,3,male,28.0,0,0,9.5,X,S
356,1,1,female,22.0,0,1,55.0,E33,S
357,0,2,female,38.0,0,0,13.0,X,S
358,1,3,female,27.915708812260537,0,0,7.8792,X,Q
359,1,3,female,27.915708812260537,0,0,7.8792,X,Q
360,0,3,male,40.0,1,4,27.9,X,S
361,0,2,male,29.0,1,0,27.7208,X,C
362,0,3,female,45.0,0,1,14.4542,X,C
363,0,3,male,35.0,0,0,7.05,X,S
364,0,3,male,30.72664459161148,1,0,15.5,X,Q
365,0,3,male,30.0,0,0,7.25,X,S
366,1,1,female,60.0,1,0,75.25,D37,C
367,1,3,female,27.915708812260537,0,0,7.2292,X,C
368,1,3,female,27.915708812260537,0,0,7.75,X,Q
369,1,1,female,24.0,0,0,69.3,B35,C
370,1,1,male,25.0,1,0,55.4417,E50,C
371,0,3,male,18.0,1,0,6.4958,X,S
372,0,3,male,19.0,0,0,8.05,X,S
373,0,1,male,22.0,0,0,135.6333,X,C
374,0,3,female,3.0,3,1,21.075,X,S
375,1,1,female,27.915708812260537,1,0,82.1708,X,C
376,1,3,female,22.0,0,0,7.25,X,S
377,0,1,male,27.0,0,2,211.5,C82,C
378,0,3,male,20.0,0,0,4.0125,X,C
379,0,3,male,19.0,0,0,7.775,X,S
380,1,1,female,42.0,0,0,227.525,X,C
381,1,3,female,1.0,0,2,15.7417,X,C
382,0,3,male,32.0,0,0,7.925,X,S
383,1,1,female,35.0,1,0,52.0,X,S
384,0,3,male,30.72664459161148,0,0,7.8958,X,S
385,0,2,male,18.0,0,0,73.5,X,S
386,0,3,male,1.0,5,2,46.9,X,S
387,1,2,female,36.0,0,0,13.0,X,S
388,0,3,male,30.72664459161148,0,0,7.7292,X,Q
389,1,2,female,17.0,0,0,12.0,X,C
390,1,1,male,36.0,1,2,120.0,B96 B98,S
391,1,3,male,21.0,0,0,7.7958,X,S
392,0,3,male,28.0,2,0,7.925,X,S
393,1,1,female,23.0,1,0,113.275,D36,C
394,1,3,female,24.0,0,2,16.7,G6,S
395,0,3,male,22.0,0,0,7.7958,X,S
396,0,3,female,31.0,0,0,7.8542,X,S
397,0,2,male,46.0,0,0,26.0,X,S
398,0,2,male,23.0,0,0,10.5,X,S
399,1,2,female,28.0,0,0,12.65,X,S
400,1,3,male,39.0,0,0,7.925,X,S
401,0,3,male,26.0,0,0,8.05,X,S
402,0,3,female,21.0,1,0,9.825,X,S
403,0,3,male,28.0,1,0,15.85,X,S
404,0,3,female,20.0,0,0,8.6625,X,S
405,0,2,male,34.0,1,0,21.0,X,S
406,0,3,male,51.0,0,0,7.75,X,S
407,1,2,male,3.0,1,1,18.75,X,S
408,0,3,male,21.0,0,0,7.775,X,S
409,0,3,female,27.915708812260537,3,1,25.4667,X,S
410,0,3,male,30.72664459161148,0,0,7.8958,X,S
411,0,3,male,30.72664459161148,0,0,6.8583,X,Q
412,1,1,female,33.0,1,0,90.0,C78,Q
413,0,2,male,30.72664459161148,0,0,0.0,X,S
414,1,3,male,44.0,0,0,7.925,X,S
415,0,3,female,27.915708812260537,0,0,8.05,X,S
416,1,2,female,34.0,1,1,32.5,X,S
417,1,2,female,18.0,0,2,13.0,X,S
418,0,2,male,30.0,0,0,13.0,X,S
419,0,3,female,10.0,0,2,24.15,X,S
420,0,3,male,30.72664459161148,0,0,7.8958,X,C
421,0,3,male,21.0,0,0,7.7333,X,Q
422,0,3,male,29.0,0,0,7.875,X,S
423,0,3,female,28.0,1,1,14.4,X,S
424,0,3,male,18.0,1,1,20.2125,X,S
425,0,3,male,30.72664459161148,0,0,7.25,X,S
426,1,2,female,28.0,1,0,26.0,X,S
427,1,2,female,19.0,0,0,26.0,X,S
428,0,3,male,30.72664459161148,0,0,7.75,X,Q
429,1,3,male,32.0,0,0,8.05,E10,S
430,1,1,male,28.0,0,0,26.55,C52,S
431,1,3,female,27.915708812260537,1,0,16.1,X,S
432,1,2,female,42.0,1,0,26.0,X,S
433,0,3,male,17.0,0,0,7.125,X,S
434,0,1,male,50.0,1,0,55.9,E44,S
435,1,1,female,14.0,1,2,120.0,B96 B98,S
436,0,3,female,21.0,2,2,34.375,X,S
437,1,2,female,24.0,2,3,18.75,X,S
438,0,1,male,64.0,1,4,263.0,C23 C25 C27,S
439,0,2,male,31.0,0,0,10.5,X,S
440,1,2,female,45.0,1,1,26.25,X,S
441,0,3,male,20.0,0,0,9.5,X,S
442,0,3,male,25.0,1,0,7.775,X,S
443,1,2,female,28.0,0,0,13.0,X,S
444,1,3,male,30.72664459161148,0,0,8.1125,X,S
445,1,1,male,4.0,0,2,81.8583,A34,S
446,1,2,female,13.0,0,1,19.5,X,S
447,1,1,male,34.0,0,0,26.55,X,S
448,1,3,female,5.0,2,1,19.2583,X,C
449,1,1,male,52.0,0,0,30.5,C104,S
450,0,2,male,36.0,1,2,27.75,X,S
451,0,3,male,30.72664459161148,1,0,19.9667,X,S
452,0,1,male,30.0,0,0,27.75,C111,C
453,1,1,male,49.0,1,0,89.1042,C92,C
454,0,3,male,30.72664459161148,0,0,8.05,X,S
455,1,3,male,29.0,0,0,7.8958,X,C
456,0,1,male,65.0,0,0,26.55,E38,S
457,1,1,female,27.915708812260537,1,0,51.8625,D21,S
458,1,2,female,50.0,0,0,10.5,X,S
459,0,3,male,30.72664459161148,0,0,7.75,X,Q
460,1,1,male,48.0,0,0,26.55,E12,S
461,0,3,male,34.0,0,0,8.05,X,S
462,0,1,male,47.0,0,0,38.5,E63,S
463,0,2,male,48.0,0,0,13.0,X,S
464,0,3,male,30.72664459161148,0,0,8.05,X,S
465,0,3,male,38.0,0,0,7.05,X,S
466,0,2,male,30.72664459161148,0,0,0.0,X,S
467,0,1,male,56.0,0,0,26.55,X,S
468,0,3,male,30.72664459161148,0,0,7.725,X,Q
469,1,3,female,0.75,2,1,19.2583,X,C
470,0,3,male,30.72664459161148,0,0,7.25,X,S
471,0,3,male,38.0,0,0,8.6625,X,S
472,1,2,female,33.0,1,2,27.75,X,S
473,1,2,female,23.0,0,0,13.7917,D,C
474,0,3,female,22.0,0,0,9.8375,X,S
475,0,1,male,30.72664459161148,0,0,52.0,A14,S
476,0,2,male,34.0,1,0,21.0,X,S
477,0,3,male,29.0,1,0,7.0458,X,S
478,0,3,male,22.0,0,0,7.5208,X,S
479,1,3,female,2.0,0,1,12.2875,X,S
480,0,3,male,9.0,5,2,46.9,X,S
481,0,2,male,30.72664459161148,0,0,0.0,X,S
482,0,3,male,50.0,0,0,8.05,X,S
483,1,3,female,63.0,0,0,9.5875,X,S
484,1,1,male,25.0,1,0,91.0792,B49,C
485,0,3,female,27.915708812260537,3,1,25.4667,X,S
486,1,1,female,35.0,1,0,90.0,C93,S
487,0,1,male,58.0,0,0,29.7,B37,C
488,0,3,male,30.0,0,0,8.05,X,S
489,1,3,male,9.0,1,1,15.9,X,S
490,0,3,male,30.72664459161148,1,0,19.9667,X,S
491,0,3,male,21.0,0,0,7.25,X,S
492,0,1,male,55.0,0,0,30.5,C30,S
493,0,1,male,71.0,0,0,49.5042,X,C
494,0,3,male,21.0,0,0,8.05,X,S
495,0,3,male,30.72664459161148,0,0,14.4583,X,C
496,1,1,female,54.0,1,0,78.2667,D20,C
497,0,3,male,30.72664459161148,0,0,15.1,X,S
498,0,1,female,25.0,1,2,151.55,C22 C26,S
499,0,3,male,24.0,0,0,7.7958,X,S
500,0,3,male,17.0,0,0,8.6625,X,S
501,0,3,female,21.0,0,0,7.75,X,Q
502,0,3,female,27.915708812260537,0,0,7.6292,X,Q
503,0,3,female,37.0,0,0,9.5875,X,S
504,1,1,female,16.0,0,0,86.5,B79,S
505,0,1,male,18.0,1,0,108.9,C65,C
506,1,2,female,33.0,0,2,26.0,X,S
507,1,1,male,30.72664459161148,0,0,26.55,X,S
508,0,3,male,28.0,0,0,22.525,X,S
509,1,3,male,26.0,0,0,56.4958,X,S
510,1,3,male,29.0,0,0,7.75,X,Q
511,0,3,male,30.72664459161148,0,0,8.05,X,S
512,1,1,male,36.0,0,0,26.2875,E25,S
513,1,1,female,54.0,1,0,59.4,X,C
514,0,3,male,24.0,0,0,7.4958,X,S
515,0,1,male,47.0,0,0,34.0208,D46,S
516,1,2,female,34.0,0,0,10.5,F33,S
517,0,3,male,30.72664459161148,0,0,24.15,X,Q
518,1,2,female,36.0,1,0,26.0,X,S
519,0,3,male,32.0,0,0,7.8958,X,S
520,1,1,female,30.0,0,0,93.5,B73,S
521,0,3,male,22.0,0,0,7.8958,X,S
522,0,3,male,30.72664459161148,0,0,7.225,X,C
523,1,1,female,44.0,0,1,57.9792,B18,C
524,0,3,male,30.72664459161148,0,0,7.2292,X,C
525,0,3,male,40.5,0,0,7.75,X,Q
526,1,2,female,50.0,0,0,10.5,X,S
527,0,1,male,30.72664459161148,0,0,221.7792,C95,S
528,0,3,male,39.0,0,0,7.925,X,S
529,0,2,male,23.0,2,1,11.5,X,S
530,1,2,female,2.0,1,1,26.0,X,S
531,0,3,male,30.72664459161148,0,0,7.2292,X,C
532,0,3,male,17.0,1,1,7.2292,X,C
533,1,3,female,27.915708812260537,0,2,22.3583,X,C
534,0,3,female,30.0,0,0,8.6625,X,S
535,1,2,female,7.0,0,2,26.25,X,S
536,0,1,male,45.0,0,0,26.55,B38,S
537,1,1,female,30.0,0,0,106.425,X,C
538,0,3,male,30.72664459161148,0,0,14.5,X,S
539,1,1,female,22.0,0,2,49.5,B39,C
540,1,1,female,36.0,0,2,71.0,B22,S
541,0,3,female,9.0,4,2,31.275,X,S
542,0,3,female,11.0,4,2,31.275,X,S
543,1,2,male,32.0,1,0,26.0,X,S
